3111,3136,3107,3114,778500,3090.36
3056,3109,3053,3109,912500,3085.4
3120,3120,3041,3053,1648400,3029.82
3126,3135,3091,3119,743400,3095.32
3105,3137,3085,3119,952400,3095.32
3090,3119,3080,3110,474900,3086.39
3085,3099,3064,3082,567800,3058.6
3048,3089,3046,3076,492300,3052.65
3048,3062,3042,3061,978000,3037.76
3000,3053,2994,3045,935500,3021.88
3030,3032,2977,3000,711600,2977.23
2978,3013,2971,3009,525500,2986.16
2954,2983,2952,2970,522700,2947.45
2982,2992,2949,2957,842300,2934.55
2944,2979,2917,2971,945200,2948.45
2802,2959,2802,2942,1786400,2919.67
2603,2795,2603,2783,1723900,2761.87
2752,2771,2662,2671,1287000,2650.72
2800,2802,2740,2754,906700,2733.09
2748,2764,2717,2761,765700,2740.04
2720,2745,2703,2740,1001100,2719.2
2762,2763,2737,2742,746900,2721.18
2753,2753,2705,2734,716700,2713.25
2716,2725,2692,2711,643900,2690.42
2693,2740,2675,2739,956900,2718.21
2699,2730,2671,2720,1113300,2699.35
2625,2700,2606,2693,1345200,2672.56
2570,2653,2554,2635,1554800,2615
2473,2569,2470,2569,1209300,2549.5
2484,2511,2407,2477,1904900,2458.2
2563,2580,2464,2466,998400,2447.28
2499,2555,2471,2548,997300,2528.66
2489,2520,2477.32,2496,862100,2477.05
2535,2567,2487,2488,1155000,2469.11
2591,2592,2533,2553,1260000,2533.62
2602,2608,2553,2565,873100,2545.53
2638,2638.33,2609.1,2611,518000,2591.18
2657,2664,2635,2642,594500,2621.94
2621,2667,2612,2651,820600,2630.88
2641,2646,2605,2605,1285500,2585.22
2684,2702,2640,2654,895300,2633.85
2585,2683,2564,2679,1578900,2658.66
2567,2573,2547,2563,654000,2543.54
2540,2577,2505,2567,675700,2547.51
2590,2605,2539,2546,750900,2526.67
2615,2615,2533,2587,1453400,2567.36
2693,2693,2612,2619,960100,2599.12
2669,2713,2649,2694,912500,2673.55
2680,2727.07,2665,2675,1236600,2654.69
2632,2662,2623,2659,637300,2638.81
2630,2651,2618,2630,811100,2610.03
2632,2636,2593,2616,944700,2596.14
2634,2660,2622,2632,823000,2612.02
2675,2685,2621,2621,1079300,2601.1
2721,2722,2659,2677,926700,2656.68
2700,2721,2679,2709,969300,2688.43
2763,2774,2700,2700,1374000,2679.5
2870,2870,2743,2757,1587700,2736.07
2934,2934,2869,2909,483500,2886.92
2877,2931,2860,2928,587200,2905.77
2879,2924,2864,2878,915000,2856.15
2881,2883,2847,2863,391600,2841.27
2858,2874,2846,2868,279300,2846.23
2876,2881,2826,2863,562700,2841.27
2900,2908.8,2852,2865,538400,2843.25
2866,2925,2859,2908,953700,2885.92
2820,2890,2820,2871,600600,2849.21
2812,2812,2812,2812,0,2790.65
2818,2828,2789,2812,337600,2790.65
2825,2855,2817,2823,558700,2801.57
2886,2894,2818,2826,694800,2804.55
2867,2907.35,2859,2895,588800,2873.02
2821,2863,2821,2855,524900,2833.33
2789,2833,2785,2807,750600,2785.69
2763,2790,2758,2786,352600,2764.85
2775,2791,2744,2774,477300,2752.94
2710,2778,2706,2769,636700,2747.98
2701,2724,2695,2715,290700,2694.39
2709,2712,2667,2686,594800,2665.61
2743,2765,2735,2740,419000,2719.2
2776,2776,2721,2742,609100,2721.18
2760,2806,2760,2786,526700,2764.85
2785,2797,2738,2759,529000,2738.06
2785,2785,2729,2775,529400,2753.93
2797,2797,2762,2778,611000,2756.91
2862,2862,2796,2804,361500,2782.71
2849,2883,2842,2861,416200,2839.28
2870,2885,2840,2850,474300,2828.36
2879,2893,2865,2868,390300,2846.23
2867,2896,2847,2894,606600,2872.03
2823,2905,2822,2874,895800,2852.18
2821,2840,2809,2831,555500,2809.51
2841,2845.55,2803,2808,573700,2786.68
2872,2872,2832,2842,884200,2820.43
2898,2910,2869.1,2876,636900,2854.17
2897,2918,2888,2900,838600,2877.99
2950,2950,2894,2897,695100,2875.01
2947,2972,2936.5,2950,549000,2927.61
2958,2979,2918,2949,694000,2926.61
3100,3100,2915,2958,1602000,2935.54
3047,3052,2989,3000,881900,2977.23
3124,3132,3037,3045,637800,3021.88
3129,3156,3116,3125,641700,3101.28
3096,3141,3088,3125,418200,3101.28
3108,3112,3078,3098,499300,3074.48
3027,3100,3024,3097,574600,3073.49
3052,3064,3010,3032,508500,3008.98
3048,3060,3020.43,3049,451300,3025.85
3034,3047,3005,3042,306500,3018.91
3029,3047,3010,3038,397000,3014.94
3051,3059,3005,3015,514700,2992.11
3074,3074,3023,3054,410900,3030.82
3084,3085,3041,3065,334200,3041.73
3065,3091,3059,3086,689500,3062.57
3066,3099,3064,3071,528700,3047.69
2992,3063,2992,3050,763400,3026.85
3007,3046,2987,2990,492700,2967.3
3028,3028.56,2985,2997,501300,2974.25
3051,3067,3024,3025,535800,3002.04
3056,3069,3041,3055,341200,3031.81
3070,3081,3038,3044,457900,3020.89
3040,3061,3013,3061,454400,3037.76
3035,3057,3011,3057,307000,3033.79
3031,3046,3014,3027,448800,3004.02
3030,3069,2979,3034,721500,3010.97
3016,3056,3010,3048,507700,3024.86
3025,3032,2999,3017,365100,2984.47
3028,3036,2994,3028,449000,2995.35
3025,3058,3014,3018,932100,2985.46
3013,3036,2999,3025,403000,2992.38
3032,3051,3007,3019,382200,2986.45
2965,3041,2949,3029,572800,2996.34
2983.6,2983.6,2983.6,2983.6,0,2951.43
3046,3052,2953,2983.6,853600,2951.43
3021,3051,3005,3020,471500,2987.44
3069,3079,3007,3023,636000,2990.41
3084,3091,3053,3070,566300,3036.9
3014,3078,3000.65,3071,660900,3037.89
2952,3004,2928,3004,807400,2971.61
2967,3011,2929,2945,476800,2913.25
2967,2975,2949,2965,300800,2933.03
2989,2989,2937,2966,386400,2934.02
2948,2984,2927,2982,416800,2949.85
2960,2960,2923,2945,436900,2913.25
2975,3014,2964,2974,569900,2941.93
2974,3001,2953,2973,626000,2940.94
2924,2963.15,2892,2963,720500,2931.05
2900,2900,2900,2900,0,2868.73
2992,2992,2889,2900,1271900,2868.73
3030,3048,2969.48,2997,628300,2964.69
2948,2987,2941,2971,787500,2938.97
2918,2960,2913,2946,744200,2914.24
2923,2930,2888,2899,601800,2867.74
2892,2906.15,2865,2906,927000,2874.67
2979,2984.95,2855,2865,1264400,2834.11
2847,2992,2830,2962,1503100,2930.06
2736,2736,2695,2722,642800,2692.65
2711,2711,2711,2711,0,2681.77
2711,2711,2711,2711,0,2681.77
2673,2735,2659,2711,652800,2681.77
2666,2688,2661,2676,539100,2647.15
2660,2683,2652,2654,638900,2625.38
2640,2680,2633,2668,941300,2639.23
2672,2672,2632,2645,820300,2616.48
2622,2687,2617,2671,993900,2642.2
2652,2665,2603,2603,1307900,2574.93
2747,2749,2625,2645,1573200,2616.48
2782,2789.56,2752,2753,413400,2723.32
2791,2804.15,2778,2799,407300,2768.82
2773,2802,2771,2782,543900,2752
2781,2807,2749,2756,847500,2726.28
2787,2802,2773,2784,574300,2753.98
2842,2845,2779,2781,775200,2751.02
2864,2867,2826,2830,529500,2799.49
2830,2863,2827,2852,575000,2821.25
2801,2846,2794,2835,535700,2804.43
2771,2818,2771,2799,910900,2768.82
2766,2775,2743,2769,725300,2739.14
2773,2793.7,2755,2758,1009100,2728.26
2797,2797,2744,2770,723600,2740.13
2804,2814,2775,2800,773300,2769.81
2825,2828.95,2796,2805,829300,2774.76
2830,2853,2813,2840,571700,2809.38
2852,2854,2795.45,2836,896900,2805.42
2923,2923,2861.43,2862,794100,2831.14
2938,2950.1,2909,2921,727900,2889.51
2977,2984,2947,2954,874500,2922.15
2976,3011,2963,2976,874500,2943.91
2996,3005,2959,2969,606700,2936.99
2983,2999,2970,2990,721000,2957.76
3013,3028.3,2979,2980,629700,2947.87
2987,3030,2970,3027,712400,2994.36
2964,2981,2940,2970,959200,2937.98
2979,3017,2946,2998,973100,2965.68
2966,2982,2911,2980,719000,2947.87
2951,2972,2932.71,2964,907300,2932.04
2920,2977,2900,2955,1464800,2923.14
2975,3012,2889,2920,1430600,2888.52
2981,3001,2963.1,2993,957200,2960.73
2904,2968,2892,2967,699000,2935.01
2912,2932,2889,2915,678800,2883.57
2864,2915,2854.3,2914,720900,2882.58
2818,2857,2817,2852,432700,2821.25
2807,2819,2777.5,2812,683900,2781.68
2774,2813,2762,2810,896000,2779.7
2812,2812,2786.5,2794,755900,2763.87
2816,2821,2783,2805,991700,2774.76
2854,2857,2804.63,2810,1026000,2779.7
2881,2883,2843,2847,1005200,2816.3
2907,2915,2853,2859,1362500,2828.17
2757,2930,2746,2883,1685000,2851.92
2688,2781,2688,2762,1035500,2732.22
2722,2734,2682,2686,744200,2657.04
2721,2721,2650,2715,921600,2685.73
2682,2734,2638,2734,1009500,2704.52
2733,2748,2662,2688,799600,2659.02
2712,2735,2694,2710,730800,2680.78
2745,2759,2683,2697,878900,2667.92
2764,2787,2729,2744,1067300,2714.41
2778,2785,2738,2761,1083900,2731.23
2809,2882,2768,2783,1351700,2752.99
2692,2809.36,2690,2806,937200,2775.75
2640,2705,2638,2692,914000,2662.97
2640,2660,2605,2648,1366000,2619.45
2651,2673,2566,2625,3511800,2596.7
2668,2726,2658,2696,1121100,2666.93
2646,2675.4,2633,2663,1241200,2634.29
2594,2676,2580,2660,953700,2631.32
2553,2594,2548.89,2591,933400,2563.06
2517,2561,2507,2550,879200,2522.51
2538,2538,2511,2518,510000,2490.85
2535,2546.7,2518,2533,581600,2505.69
2516,2540,2512,2536,544100,2508.66
2500,2544,2500,2524,481900,2496.79
2451,2496,2445,2488,534400,2461.17
2445,2445,2445,2445,0,2418.64
2482,2482,2445,2445,192800,2418.64
2490,2498,2463,2470,400200,2443.37
2475,2495,2471,2495,322800,2468.1
2463,2463,2463,2463,0,2436.44
2463,2463,2463,2463,0,2436.44
2459,2486,2442.44,2463,143900,2436.44
2425,2447,2423,2447,308600,2420.62
2409,2439,2396,2425,1329500,2398.85
2338,2403,2333,2400,1008600,2374.12
2311,2344,2300,2329,719000,2303.89
2300,2314,2295,2300,668400,2275.2
2244,2308,2237,2302,666000,2277.18
2252,2258,2237,2244,671800,2219.81
2265,2278,2255,2259,1045600,2234.64
2280,2285,2259,2265,693100,2240.58
2258,2284,2258,2275,516100,2250.47
2267,2271,2250,2265,534800,2240.58
2252,2272,2245,2267,460800,2242.56
2262,2271,2240.75,2252,479700,2227.72
2272,2279,2254,2263,752600,2238.6
2300,2317,2276,2286,671800,2236.46
2292,2313,2283,2299,628300,2249.18
2285,2307,2284,2293,608700,2243.31
2285,2293,2271,2290,479800,2240.37
2283,2295,2254,2292,922200,2242.33
2281,2287,2250,2250,1151300,2201.24
2300,2305,2257.75,2290,1058800,2240.37
2288,2304,2270,2291,666100,2241.35
2332,2333,2234,2286,1723800,2236.46
2334,2346,2317,2338,582600,2287.33
2347,2354,2331,2340,487000,2289.29
2334,2352,2315,2351,561700,2300.05
2308,2345,2297,2334,634000,2283.42
2280,2320,2280,2311,797000,2260.92
2269,2271,2242,2264,663600,2214.93
2263,2275,2259,2271,1047200,2221.78
2232,2280.5,2224,2269,668200,2219.83
2247,2269,2240,2260,969900,2211.02
2266,2271,2246,2252,702700,2203.19
2199,2349,2199,2269,1832600,2219.83
2175,2220,2175,2208,4775300,2160.15
2243,2269,2240,2255,1117900,2206.13
2262,2262,2244,2251,1043000,2202.22
2214,2269,2214,2267,1598900,2217.87
2199,2224,2193,2222,970700,2173.84
2153,2196.22,2153,2196,847400,2148.41
2134,2160,2126,2153,511700,2106.34
2104,2134.47,2100,2133,688400,2086.77
2089,2108,2085,2105,673500,2059.38
2066,2103,2064,2089,734800,2043.73
2070,2073,2055,2071,599300,2026.12
2059,2074,2054.91,2073,579100,2028.07
2027,2062,2017.5,2062,1087200,2017.31
1992,2014,1990.9,2014,751200,1970.35
1964,2005,201.5,1995,794500,1951.76
1973,1979,1959,1965,477000,1922.41
1926,1971.5,1913,1963,740700,1920.46
1912,1912.1,1897,1911,625800,1869.58
1892,1923,1885,1906,687900,1864.69
1881,1890,1876.4,1889,787000,1848.06
1902,1908,1883,1893,1021400,1851.97
1880,1908,1874,1905,568800,1863.71
1877,1885,1870,1883,351100,1842.19
1874,1883,1861,1881,551100,1840.23
1876,1878,1854,1866,596400,1825.56
1864,1894,1856,1886,969800,1845.13
1866,1884,1865,1876,619100,1835.34
1872,1889,1872,1882,1014300,1841.21
1861,1886,1861,1877,981200,1836.32
1852,1864,1850,1861,1020800,1820.67
1847,1860,1825,1856,1500800,1815.78
1845,1855,1840,1851,800000,1810.88
1835,1866,1835,1849,912100,1808.93
1840,1862,1840,1845,588300,1805.01
1820,1836,1811,1822,450700,1782.51
1842,1856,1822,1823,776500,1783.49
1827,1852.73,1817,1843,761800,1803.06
1803,1820.5,1800,1809,403900,1769.79
1806,1818,1799,1806,772000,1766.86
1848,1849,1798,1805,710000,1765.88
1838,1847,1829,1842,564200,1802.08
1860,1860,1795.73,1818,1106700,1778.6
1837,1861,1831,1851,1097000,1810.88
1845,1862,1813,1829,658100,1789.36
1901,1901,1819.7,1841,906100,1801.1
1917,1921,1894,1901,702200,1859.8
1863,1893,1859,1878,428500,1837.3
1867,1873,1845,1845,579600,1805.01
1839,1869,1833,1865,415600,1824.58
1881,1883,1831,1838,709400,1798.17
1903,1921,1887,1887,607800,1846.1
1887,1887,1887,1887,0,1846.1
1877,1896,1863,1887,256700,1846.1
1873,1891,1868,1872,347900,1831.43
1894,1894.31,1867,1869,401800,1828.49
1876,1893,1870,1893,321200,1851.97
1893,1900,1878,1886,391800,1845.13
1893,1899,1876,1890,535600,1849.04
1921,1924.88,1882.32,1892,497100,1851
1938,1946,1921,1922,393100,1880.35
1930,1945,1920,1931,398700,1889.15
1943,1950,1914,1921,459100,1879.37
1939,1951,1912,1947,383300,1904.8
1936,1949,1918,1936,450100,1894.04
1955,1967,1924,1933,597100,1891.11
1964,1977,1948,1964,682900,1921.44
1965,1986,1953,1962,479700,1919.48
1960,1963,1941,1959,446600,1916.54
1957,1965,1927,1954,848000,1911.65
1924,1954,1908,1944,795400,1901.87
1904,1925,1900.3,1910,544500,1868.61
1892,1914,1886.33,1896,442900,1854.91
1887,1902,1878,1887,711200,1846.1
1889,1894,1867,1886,642000,1845.13
1878,1897,1868,1893,567800,1851.97
1894,1894,1862,1862,471300,1821.65
1895,1904,1880,1885,480500,1844.15
1887,1896,1874,1888,851100,1847.08
1872,1891,1866,1884,514900,1843.17
1881,1896,1858,1880,475700,1839.26
1903,1911,1866.61,1882,579500,1841.21
1876,1913,1876,1897,629600,1855.89
1917,1917,1868,1879,976500,1838.28
1890,1964,1863,1907,2196000,1865.67
1822,1828,1796,1815,1004300,1775.66
1829,1843.68,1797,1820,706500,1780.56
1829,1841,1816,1822,594200,1782.51
1803,1862,1797,1816,1487700,1776.64
1746,1807,1732,1805,789600,1765.88
1744,1750,1728,1750,810000,1712.07
1760,1760,1739,1754,435800,1715.99
1751,1758,1727,1751,635500,1713.05
1718,1761,1709,1735,1206400,1697.4
1690,1721,1679,1717,1064300,1679.79
1693,1706,1685,1689,964900,1652.4
1693,1700,1680,1691,749500,1654.35
1702,1702,1657,1680,1000700,1643.59
1715,1747,1702.66,1703,1496200,1666.09
1734,1738,1698,1705,865900,1668.05
1745,1764,1723,1761,1066000,1722.83
1725,1749,1724.44,1743,961700,1705.22
1765,1769,1723,1732,1591400,1694.46
1805,1805,1777,1782,846800,1743.38
1766,1795,1758.45,1794,815600,1755.12
1783,1797,1777,1785,1205200,1746.31
1830,1830.84,1777,1782,1341600,1743.38
1839,1840,1810,1833,492900,1793.27
1828,1848,1805,1844,640400,1804.04
1843,1848,1825,1825,713300,1785.45
1850,1861,1839,1839,1356200,1799.14
1845,1870,1845,1867,846900,1816.37
1802,1877,1778,1837,1152900,1787.19
1865,1865,1811.47,1812,1389300,1762.87
1869,1882,1859.34,1863,876700,1812.48
1943,1943,1872,1874,1171200,1823.18
1965,1965,1942.81,1943,883000,1890.31
1932,1932,1932,1932,0,1879.61
1948,1958,1921,1932,530700,1879.61
1921,1957,1915,1940,1063900,1887.39
1947,1961,1939,1941,1233100,1888.37
1930,1952,1920.63,1949,949800,1896.15
1919,1926.43,1898,1926,802100,1873.77
1913,1921.09,1863,1886,1505100,1834.86
2021,2039,1912,1925,1930100,1872.8
2011,2044,2007,2031,720900,1975.93
1991,2014,1985,2013,529600,1958.41
1986,2003,1982,1993,550900,1938.96
1986,2005,1968,1988,503600,1934.09
1986,1995,1969,1986,521600,1932.15
1949,1994,1939,1986,1214200,1932.15
1919,1939,1914,1934,1524800,1881.56
1934,1934,1934,1934,0,1881.56
1944,1944,1916,1934,1197000,1881.56
1940,1958,1929,1940,900500,1887.39
1941,1973,1931,1947,563200,1894.2
1944,1958,1933,1935,1081600,1882.53
1935,1948,1928,1937,699500,1884.48
1907,1939.84,1907,1925,1077900,1872.8
1943,1950.59,1908,1914,1441900,1862.1
1974,1990,1946,1950,1556800,1897.12
1875,1999,1861,1999,2314300,1944.79
1850,1865,1844,1850,992900,1799.83
1823,1855,1791,1847,1234700,1796.92
1819,1831,1805,1815,1272300,1765.78
1840,1848.4,1812,1821,1126600,1771.62
1854,1854,1806,1830,1248900,1780.38
1846,1867,1836,1864,669900,1813.46
1831,1854,1827,1844,873100,1794
1856,1860,1832,1841,1558100,1791.08
1855,1876.36,1834,1870,1018400,1819.29
1876,1883,1846,1849,861500,1798.86
1867,1898,1865.53,1873,682500,1822.21
1891,1902,1848,1861,1048000,1810.54
1931,1931,1894,1894,841800,1842.64
1925,1942,1920,1921,752200,1868.91
1896,1943,1896,1931,948800,1878.64
1901,1901,1901,1901,0,1849.45
1901,1901,1901,1901,0,1849.45
1870,1912,1870,1901,795700,1849.45
1866,1885,1851,1872,699100,1821.24
1877,1883,1854,1863,706600,1812.48
1864,1894.35,1862.8,1873,631400,1822.21
1847,1876,1821,1861,1048700,1810.54
1880,1882,1850,1855,1070000,1804.7
1888,1895,1877,1881,806600,1829.99
1891,1905,1876,1879,847600,1828.05
1871,1894,1870.16,1891,711300,1839.72
1904,1904,1874,1899,2273900,1847.51
1890,1902,1881,1902,799700,1850.42
1872,1889.57,1865,1889,784700,1837.78
1873,1880,1861,1873,750200,1822.21
1868,1878,1862,1871,919100,1820.27
1864,1871,1854,1868,632100,1817.35
1851,1870,1848.5,1859,855100,1808.59
1849,1854,1820,1845,1105900,1794.97
1854,1869,1848,1866,1030200,1815.4
1856,1868,1847,1850,778900,1799.83
1853,1874.41,1848,1863,726000,1812.48
1844,1857,1833,1852,940100,1801.78
1824,1838,1815,1831,702700,1781.35
1807,1835,1797,1825,1092900,1775.51
1820,1828.93,1782,1815,1300500,1765.78
1839,1847,1821,1830,1397700,1780.38
1855,1858,1826,1840,810500,1790.11
1854,1881,1846.16,1864,860300,1813.46
1814,1852.93,1814,1852,840200,1801.78
1814,1823,1811.55,1815,374500,1765.78
1802,1823.5,1799,1819,729600,1769.68
1803,1818,1786,1803,939800,1754.11
1796,1812,1776,1804,1224000,1755.08
1751,1794,1750,1794,629900,1745.35
1750,1763.28,1746,1754,482500,1706.44
1762,1763,1741,1759,842700,1711.3
1773,1778,1752,1752,925900,1704.49
1760,1787,1749,1776,859500,1727.84
1748,1762,1746,1760,571100,1712.28
1760,1772,1745,1750,952400,1702.55
1758,1780,1753,1765,1095900,1717.14
1740,1757,1739,1749,1014700,1701.57
1733,1762,1730,1745,1422600,1697.68
1714,1739,1714,1735,854700,1687.95
1703,1722,1697,1715,957400,1668.5
1671,1712,1671,1708,1339800,1661.69
1670,1696.07,1663.75,1675,1084700,1629.58
1647,1670,1647,1669,916400,1623.74
1636,1655,1607,1646,1106600,1601.37
1640,1659,1626,1629,947100,1584.83
1607,1638,1602,1635,1697700,1590.66
1602,1676,1595,1606,3761400,1562.45
1530,1569,1530,1556,1297300,1513.81
1497,1532,1497,1532,1899500,1490.46
1535,1536,1496,1500,2222100,1459.33
1520,1530,1504.16,1530,1826400,1488.51
1544,1545,1514,1520,1738700,1478.78
1553,1555,1538,1546,1131000,1504.08
1549,1558,1538,1550,1102400,1507.97
1572,1579.09,1547,1550,1196100,1507.97
1569,1584,1562,1580,841900,1537.16
1595,1597,1572,1573,714900,1530.35
1574,1596,1568,1591,521800,1547.86
1564,1564,1564,1564,0,1521.59
1568,1580,1557,1564,129200,1521.59
1577,1587,1570.5,1574,337100,1531.32
1569,1574,1555,1572,234000,1529.37
1569,1569,1569,1569,0,1526.45
1569,1569,1569,1569,0,1526.45
1563,1569,1555,1569,93700,1526.45
1558,1565,1545,1562,998200,1519.64
1564,1571,1559,1565,1148500,1522.56
1560,1576,1553,1567,1033500,1524.51
1535,1561,1529,1558,961100,1515.75
1519,1530,1515,1530,767900,1488.51
1521,1529,1511,1518,640900,1476.84
1522,1522,1508,1516,608500,1474.89
1500,1521,1495,1521,899300,1479.76
1506,1517,1495,1500,1102300,1459.33
1485,1513,1482.5,1506,1104700,1465.16
1471,1489,1469,1485,1025900,1444.73
1465,1486,1465,1475,817100,1435
1473,1473,1457,1465,1066400,1425.27
1484,1492,1479,1486,569100,1426.25
1482,1485.85,1475.75,1482,503500,1422.41
1485,1489,1477,1478,891600,1418.57
1479,1491,1474,1485,1255600,1425.29
1461,1477,1458,1474,975100,1414.73
1455,1469,1453,1466,958300,1407.05
1449,1454,1440,1450,679900,1391.7
1451,1458,1434,1450,1242900,1391.7
1451,1454,1440.84,1451,459000,1392.65
1447,1449,1439,1442,1018500,1384.02
1430,1460,1429,1446,1323400,1387.86
1404,1434.14,1396,1434,1472300,1376.34
1385,1397,1378,1394,1428400,1337.95
1394,1394.65,1371,1386,1747700,1330.27
1404,1405.56,1393,1397,739200,1340.83
1389,1407,1386,1404,1343100,1347.54
1380,1395,1380,1385,1086600,1329.31
1382,1383.72,1367,1375,967900,1319.71
1380,1390,1374,1378,1366800,1322.59
1389,1389,1372,1374,1573600,1318.75
1375,1386,1349,1365,1853100,1310.11
1372,1385,1360.79,1366,1382900,1311.07
1392,1406,1368,1370,2108500,1314.91
1388,1400,1382,1394,729300,1337.95
1389,1405.23,1382,1385,930500,1329.31
1379,1390.35,1379,1389,400000,1333.15
1387,1390,1371,1382,573000,1326.43
1373,1393,1367,1389,1415900,1333.15
1362,1379,1356,1375,688600,1319.71
1345,1368,1345,1362,883900,1307.23
1372,1378,1342,1345,1245400,1290.92
1362,1376,1360.87,1373,687800,1317.79
1351,1369,1351,1361,609800,1306.27
1353,1360,1342,1352,732800,1297.64
1364,1364,1351,1357,729800,1302.43
1345,1373,1343.54,1362,1321600,1307.23
1327,1345,1327,1340,746600,1286.12
1327,1333,1323.58,1326,514600,1272.68
1313,1333,1312.88,1329,745000,1275.56
1317,1322,1308,1315,537100,1262.12
1324,1327,1312,1317,1117300,1264.04
1322,1325,1318,1323,386900,1269.8
1321,1330,1317,1328,569100,1274.6
1319,1330,1315,1321,799500,1267.88
1305,1318,1300.87,1316,739000,1263.08
1304,1314,1298,1308,698400,1255.4
1291,1309,1289,1308,975800,1255.4
1310,1311,1288,1289,1086000,1237.17
1307,1310,1299,1303,555100,1250.61
1312,1314,1303,1305,545500,1252.53
1301,1319,1300,1316,1624900,1263.08
1290,1300,1289,1298,863500,1245.81
1292,1297.04,1285,1292,1574200,1240.05
1282,1290,1280,1287,780600,1235.25
1285,1292,1285,1288,608300,1236.21
1285,1293,1283,1286,1072400,1234.29
1293,1293,1274,1284,1143500,1232.37
1293,1296,1270,1275,1896300,1223.73
1267,1290,1267,1287,889400,1235.25
1277,1285,1262,1267,1403300,1216.05
1282,1292,1275,1279,1486900,1227.57
1305,1306.53,1272,1280,1680900,1228.53
1335,1343,1301,1306,1576200,1253.49
1325,1336,1311.72,1336,1256800,1282.28
1323,1325,1316,1319,754100,1265.96
1332,1339,1316,1322,485900,1268.84
1327,1334.13,1320,1334,348800,1280.36
1329,1335,1323,1324,939100,1270.76
1321,1335,1321,1332,552300,1278.44
1331,1335,1325,1328,569600,1274.6
1335,1343,1324,1328,778100,1274.6
1329,1329,1329,1329,0,1275.56
1319,1333,1317,1329,597700,1275.56
1309,1320,1302,1315,960700,1262.12
1310,1310.72,1300,1302,430300,1249.65
1313,1325,1312,1312,784900,1259.24
1315,1320,1310,1313,545200,1260.2
1303,1314,1300.16,1314,879200,1261.16
1293,1302,1288,1297,703400,1244.85
1285,1297,1281,1294,1416100,1241.97
1284,1290,1281,1285,996500,1233.33
1286,1289,1276,1278,453400,1226.61
1293,1297.23,1279,1283,600200,1231.41
1287,1301,1276,1295,1040800,1242.93
1264,1281,1259,1280,822000,1228.53
1278,1280,1255,1268,965400,1217.01
1272,1282,1270,1278,718500,1226.61
1274,1276,1264,1274,431600,1222.77
1277,1283,1263,1270,650600,1218.93
1256,1279,1256,1279,637000,1227.57
1254,1264,1252,1255,653200,1204.54
1254,1259,1248,1257,554400,1206.46
1256,1256,1243,1250,814800,1199.74
1242,1261,1242,1256,1042100,1205.5
1244,1252,1237,1243,610700,1193.02
1254,1263.15,1247,1248,536600,1197.82
1268,1275,1247,1252,907500,1201.66
1286,1296,1275,1288,948200,1236.21
1282,1290,1280.9,1288,401200,1236.21
1282,1287,1271,1284,747800,1232.37
1290,1290,1275,1275,778700,1223.73
1289,1291,1284,1285,750800,1233.33
1285,1291,1275,1289,1194400,1237.17
1265,1283,1244,1276,2366700,1224.69
1284,1288,1265,1267,1127700,1216.05
1283,1295,1272,1290,964200,1238.13
