2225,2261,2213,2249,585800,2204.85
2234,2234,2211.8,2222,555400,2178.38
2220,2237,2209,2229,611200,2185.24
2223,2227,2177,2199,957700,2155.83
2285,2286,2233,2237,976200,2193.08
2280,2299,2255,2278,872700,2233.28
2355,2355,2268,2288,1205900,2243.08
2392,2392,2350.2,2365,968600,2318.57
2416,2416,2370,2375,857700,2328.38
2425,2428,2400,2410,2021800,2362.69
2462,2463,2416,2418,747200,2370.53
2462,2472.15,2450,2455,453200,2406.81
2472,2472,2447,2450,376500,2401.9
2462,2480,2449,2460,487300,2411.71
2475,2494,2445,2475,580800,2426.41
2480,2480,2463,2471,619600,2422.49
2466,2475,2455.2,2471,491500,2422.49
2484,2484,2444.4,2458,298900,2409.75
2455,2473,2422,2471,530000,2422.49
2466,2467,2445,2454,476000,2405.83
2474,2475,2447,2461,886800,2412.69
2462,2478,2447,2454,1034700,2405.83
2439,2476,2439,2459,558900,2410.73
2419,2445,2418,2439,508300,2391.12
2448,2450,2404,2420,673600,2372.49
2431,2445,2403,2436,538000,2388.18
2434,2453,2427,2429,652200,2381.32
2462,2467,2428,2434,456400,2386.22
2464,2485,2461,2466,469100,2417.59
2428,2469,2420,2467,594000,2418.57
2412,2447,2409,2424,910400,2376.41
2448,2448,2395.71,2416,1225200,2368.57
2596.75,2622.75,2559.92,2622.75,888400,2785.53
2605.42,2618.42,2596.75,2596.75,5319000,2757.92
2577.25,2600,2577.25,2597.83,672900,2759.07
2552.33,2588.08,2533.92,2575.08,904100,2734.91
2564.25,2567.5,2555.58,2562.08,577600,2721.1
2509,2570.75,2486.25,2565.33,993900,2724.55
2474.33,2517.68,2472.17,2497.08,1314400,2652.06
2470,2501.09,2470,2471.08,467100,2624.45
2470,2480.83,2453.75,2453.75,519000,2606.04
2476.5,2494.92,2456.84,2466.75,644800,2619.85
2466.75,2481.92,2452.67,2467.83,655200,2621
2507.92,2507.92,2454.83,2470,1009400,2623.3
2497.08,2520.92,2484.08,2513.33,603900,2669.32
2506.83,2513.33,2487.33,2499.25,556900,2654.37
2314,2318,2298,2315,385100,2458.69
2310,2321,2299,2319,763600,2462.93
2312,2326.55,2300,2307,835400,2450.19
2306,2313,2296,2308,598300,2451.25
2318,2318,2287,2309,850900,2452.31
2342,2347,2310,2314,621600,2457.62
2363,2380,2297,2345,1607500,2490.55
2320,2356,2288.86,2355,1175700,2501.17
2298,2343,2289,2331,897100,2475.68
2295,2320,2277.1,2301,1175100,2443.81
2355,2375,2301,2302,1897200,2444.87
2225,2225,2225,2225,0,2363.1
2225,2229,2215,2225,652200,2363.1
2217,2226,2206,2219,689200,2356.73
2183,2214.11,2178,2214,630300,2351.41
2189,2217,2179,2179,739400,2314.24
2192,2226,2174,2185,928300,2320.61
2195,2203,2150,2184,1336600,2319.55
2208,2225,2183,2195,1148100,2331.24
2215,2225,2007,2210,697900,2347.17
2195,2219.11,2170,2219,701700,2356.73
2182,2197,2165.1,2186,931300,2321.68
2211,2226,2184.1,2185,1257500,2320.61
2222,2231,2200,2211,942500,2348.23
2189,2232,2185,2221,1263200,2358.85
2189,2196,2168,2185,1234200,2320.61
2190,2190,2190,2190,0,2325.93
2150,2234.39,2135,2190,2276000,2325.93
2019,2038,1996,2024,730600,2149.63
1992,2020,1986,2018,676700,2143.25
1991,2005,1983,1999,550600,2123.07
2000,2010,1974,1985,865800,2108.2
1991,2008,1978,1999,606500,2123.07
1955,1992.2,1950.1,1992,920100,2115.64
1951,1962,1941,1949,457500,2069.97
1924,1958,1923.3,1951,790100,2072.09
1922,1922,1922,1922,0,2041.29
1922,1922,1922,1922,0,2041.29
1904,1924.9,1901,1922,483800,2041.29
1915,1927,1898,1905,656500,2023.24
1914,1930,1891,1904,583900,2022.18
1895,1916,1869,1914,824400,2032.79
1900,1904,1882,1904,796900,2022.18
1925,1939,1908,1912,497000,2030.67
1921,1936,1915,1924,567200,2043.41
1901,1922,1876,1916,848600,2034.92
1912,1915,1883,1908,585800,2026.42
1936,1937,1920,1925,816700,2044.48
1949,1952.9,1929,1930,566300,2049.78
1948,1958,1944,1945,449000,2065.72
1929,1950,1920,1947,586400,2067.84
1936,1944,1921,1927,711200,2046.6
1941,1951,1924,1932,531300,2051.91
1950,1954.9,1922,1936,886000,2056.16
1958,1969,1928.31,1956,1107000,2077.4
1926,1959,1922,1955,1035000,2076.34
1932,1934,1912,1923,1132700,2042.35
1868,1945,1863,1937,1745000,2057.23
1880,1887.1,1845,1866,1179100,1981.82
1894,1914.1,1875,1892,802800,2009.43
1898,1926,1881,1918,690900,2009.49
1888,1906,1881,1896,637400,1986.45
1884,1900,1873,1887,728600,1977.02
1924,1924,1896.62,1897,641600,1987.49
1916,1921.99,1901.1,1916,779000,2007.4
1904,1933.5,1896,1924,785300,2015.78
1928,1931,1904,1907,994500,1997.97
1928,1935,1910,1919,663600,2010.55
1930,1933,1904,1919,899100,2010.55
1946,1946.86,1917,1923,1321100,2014.73
1909,1961,1909,1949,698900,2041.98
1921,1926,1893.66,1898,868000,1988.54
1937,1953,1932,1942,1277600,2034.64
1925,1939,1908,1937,905400,2029.4
1918,1938,1918,1929,822800,2021.02
1927,1936,1920,1929,1151800,2021.02
1919,1937.9,1903,1925,1823100,2016.83
1949,1965,1918,1925,1800700,2016.83
1979,1982,1959.78,1975,1176000,2069.21
1988,1996,1964,1966,1125600,2059.78
2021,2023,1946,1981,1954500,2075.5
2001,2047,1996,2047,970500,2144.65
1973,2005,1968,2003,773800,2098.55
1996,1998,1953,1975,937500,2069.21
1984,2003,1983,1996,709400,2091.21
1956,1985,1956,1983,687700,2077.6
1946,1958,1937,1951,621700,2044.07
1957,1959,1942,1943,986400,2035.69
1948,1973,1937,1954,1143200,2047.21
1937,1952,1927,1945,989400,2037.78
1952,1966.85,1940,1942,847100,2034.64
1965,1993,1964,1967,857400,2060.84
1982,1989,1928.08,1970,663900,2063.98
1977,1997,1970,1983,468500,2077.6
1990,2022,1962,1981,752600,2075.5
1983,1995,1973.1,1984,497800,2078.64
2019,2023,1968,1972,1106900,2066.07
2030,2044,2013,2026,1604600,2122.64
2034,2046,2020,2029,825100,2125.79
2027,2047,2027,2038,679000,2135.22
2008,2029,2001,2024,660500,2120.55
1997,2003,1990,2001,223000,2096.45
1990,2007,1977,1996,712700,2091.21
2016,2025,1988,1989,611900,2083.88
2017,2025.33,2008,2020,410400,2116.36
1982,2012,1975,2012,600700,2107.98
1971,1997,1971,1993,586900,2088.07
1972,1980,1963,1980,756500,2074.45
1961,1981.01,1944.01,1966,1232600,2059.78
1995,2006.84,1976,1982,691400,2076.55
1995,2008,1979,2002,439000,2097.5
1995,2003,1981,1989,502100,2083.88
2004,2013,1996,1999,981900,2094.36
2013,2023.11,1995,2009,862300,2104.84
2013,2013,2013,2013,0,2109.03
2014,2037.92,2008.13,2013,477500,2109.03
2022,2043,2019,2020,749400,2116.36
2001,2028,1998,2025,583300,2121.6
2000,2000,2000,2000,0,2095.41
2000,2000,2000,2000,0,2095.41
1989,2008,1978.59,2000,302800,2095.41
1955,1987,1955,1987,685200,2081.78
1948,1973,1940,1953,1282000,2046.16
1921,1941,1895,1941,992300,2033.59
1892,1906,1888,1895,435900,1985.4
1910,1911,1884,1889,436900,1979.11
1890,1914,1885.8,1908,456300,1999.02
1886,1915,1886,1897,449300,1987.49
1885,1901,1878,1890,602000,1980.16
1881,1906.68,1881,1899,501200,1989.59
1900,1910,1879,1882,469900,1971.77
1890,1905,1880,1900,573100,1990.63
1884,1892,1865,1882,533400,1971.77
1884,1893,1870,1887,456600,1977.02
1895,1901.98,1876,1885,607600,1974.92
1908,1911.98,1893,1893,715500,1983.3
1901,1913,1897,1909,394900,2000.06
1904,1916,1901,1903,471700,1993.78
1915,1915,1905,1908,449200,1999.02
1909,1917.02,1888,1907,820400,1997.97
1887,1914,1883.98,1905,1025900,1995.87
1872,1888,1872,1887,406500,1977.02
1847,1875,1847,1863,569400,1951.87
1857,1860,1848,1853,527200,1941.4
1850,1870,1831,1859,926300,1947.68
1867,1874.98,1853,1860,657400,1948.73
1857,1880,1843,1877,511200,1966.54
1848,1870,1843,1868,644100,1957.11
1833,1846,1824,1840,690700,1927.77
1833,1841.2,1805,1814,1264800,1900.54
1821,1849,1815,1839,1057100,1926.73
1805,1824,1803,1820,548300,1906.82
1791,1802,1787,1801,923500,1886.91
1800,1817,1795,1798,993800,1883.77
1807,1810,1793,1800,859300,1885.87
1800,1811,1780,1806,895500,1892.15
1842,1842,1791,1794,653100,1879.58
1820,1830,1796,1805,828600,1891.11
1829,1839,1815,1817,583000,1903.68
1823,1840,1821,1829,420200,1916.25
1837,1840,1818,1822,660500,1908.91
1850,1854.98,1801,1823,849100,1909.97
1861,1872,1859,1865,429600,1953.97
1861,1873,1853,1863,478500,1951.87
1876,1880,1857,1860,479400,1948.73
1859,1873,1847,1865,642300,1953.97
1864,1867.37,1855,1859,318800,1947.68
1840,1861,1832,1856,928500,1944.54
1845,1853.97,1820,1830,570300,1917.3
1837,1868,1827,1853,741200,1941.4
1819,1854,1810,1845,1018800,1933.01
1815,1819.09,1805,1808,425100,1894.25
1780,1820,1770,1815,1219600,1901.58
1788,1800.28,1767,1788,1535000,1873.29
1758,1797,1747,1785,1143800,1870.15
1795,1800,1758,1763,556900,1847.1
1802,1803.84,1783,1796,849500,1881.68
1805,1812,1794,1801,786100,1886.91
1805,1906,1794,1798,589600,1883.77
1813,1817,1796,1807,724200,1893.2
1804,1823,1802,1820,412400,1906.82
1783,1812,1783,1802,649400,1887.96
1818,1820,1793,1805,537000,1891.11
1818,1830,1809,1818,718800,1904.72
1837,1839.85,1807,1820,581300,1906.82
1833,1843,1827,1838,715600,1925.68
1850,1852,1825,1832,490600,1919.4
1860,1866,1842,1852,923200,1940.34
1860,1883,1852,1869,748900,1958.16
1890,1891,1814,1835,1127700,1922.54
1900,1904,1889.44,1890,424000,1980.16
1925,1929,1895,1900,396300,1990.63
1897,2001.5,1889,1903,375600,1993.78
1925,1955,1892.65,1897,654300,1987.49
1907,1916,1897,1916,458800,2007.4
1891,1917,1887,1910,478900,2001.12
1888,1890,1872,1884,484200,1973.87
1867,1891,1858,1889,880300,1979.11
1897,1913,1864,1875,1003200,1964.44
1824,1836,1800,1836,635000,1923.58
1837,1846,1813,1829,693100,1916.25
1820,1859,1812,1840,485800,1927.77
1844,1845,1800,1803,630600,1889.01
1790,1846,1786,1843,765200,1930.91
1805,1806,1759,1788,2803700,1873.29
1859,1960,1810,1815,795000,1901.58
1865,1865,1865,1865,0,1953.97
1856,1956.2,1849,1865,591700,1953.97
1841,1953.02,1834,1863,497600,1951.87
1884,1954.2,1842,1845,817700,1933.01
1944,1979,1941,1978,919900,2056.13
1934,1968,1933.52,1958,527800,2035.34
1926,1943,1910.9,1939,750700,2015.59
1978,1987,1932,1932,706400,2008.31
1968,1990,1958,1985,554100,2063.41
1954,1974,1950,1969,464900,2046.77
1957,1970,1950,1953,445400,2030.14
1986,1988,1950,1959,727300,2036.38
1986,1993,1962.9,1978,542300,2056.13
2024,2033,1979,1985,732900,2063.41
1940,2045,1906.32,2030,1639400,2110.19
1907,1917.5,1900,1908,694300,1983.37
1910,1914,1894,1899,501600,1974.01
1915,1920,1879,1907,1120300,1982.33
1901,1913,1899,1907,597900,1982.33
1911,1924,1897.65,1909,467100,1984.4
1895,1921,1889,1907,532300,1982.33
1929,1933,1844,1885,1456000,1959.45
1927,1941,1903,1926,606500,2002.08
1939,1951,1926,1932,804800,2008.31
1950,1955,1931,1931,709000,2007.28
1982,1984,1966,1968,288100,2045.74
1990,1997,1975,1983,598500,2061.33
1961,1998,1956,1996,520800,2074.84
1966,1977,1955,1967,319100,2044.7
1979,1982,1954,1956,577600,2033.26
1973,1989,1962,1970,1303600,2047.82
1965,1972,1959,1962,380700,2039.5
1963,1971,1940,1962,583600,2039.5
1942,1959,1925,1933,552600,2009.35
1958,1965,1939,1950,598200,2027.02
1922,1951,1919,1944,532700,2020.79
1923,1939,1901,1908,555300,1983.37
1859,1924,1857.4,1916,632800,1991.69
1875,1880,1833,1845,978100,1917.88
1880,1895,1870,1890,789200,1964.65
1860,1877,1840,1874,904700,1948.03
1794,1823,1792,1808,1048300,1879.42
1776,1808,1766,1795,1042800,1865.9
1770,1785,1761,1777,762200,1847.19
1743,1770,1737,1766,844300,1835.76
1771,1783,1730,1737,812500,1805.61
1793,1816,1767,1767,1799900,1836.8
1790,1804,1765,1765,1154400,1834.71
1826,1828,1809,1809,997300,1880.46
1815,1833,1815,1823,892400,1895.01
1826,1837,1816,1818,626400,1889.81
1811,1838.11,1806,1827,748600,1899.17
1781,1808,1768,1801,825600,1872.14
1816,1831,1798,1800,523000,1871.1
1814,1820,1786.44,1816,1091000,1887.73
1821,1842.61,1820,1821,874000,1892.93
1818,1848,1817,1826,1341300,1898.13
1836,1849.96,1814,1819,722100,1890.85
1885,1886,1837,1837,921500,1909.56
1893,1908,1889,1896,332700,1970.89
1897,1909,1880.71,1887,421000,1961.54
1910,1926,1896,1907,866700,1982.33
1898,1922,1890,1920,599400,1995.84
1946,1951.01,1901,1903,732700,1978.17
1940,1959,1931,1953,751000,2030.14
1912,1912,1912,1912,0,1987.52
1924,1928.15,1896,1912,697900,1987.52
1915,1930,1901,1918,657100,1993.76
1932,1954,1921,1945,807500,2021.82
1956,1970,1934,1945,1461400,2021.82
1940,1965,1936,1962,573800,2039.5
1944,1954,1926,1945,607700,2021.82
1957,1967,1945,1947,812100,2023.91
1969,1986,1950,1954,743300,2031.18
1948,1970,1929,1966,567600,2043.65
1946,1957.61,1922,1949,809400,2025.99
1905,1949,1901,1946,781900,2022.87
1927,1927,1883,1909,1041400,1984.4
1915,1973,1864.37,1912,2257900,1987.52
1962,1974,1944,1961,725200,2038.46
1968,1968,1968,1968,0,2045.74
1925,1978,1924,1968,810200,2045.74
1909,1925,1895,1920,685800,1995.84
1898,1921,1880,1912,330900,1987.52
1899,1912,1882,1898,747900,1972.97
1891,1913,1880,1889,420600,1963.62
1897,1899,1877,1891,319300,1965.69
1884,1906,1864,1904,955600,1979.21
1881,1893,1871,1888,574400,1962.57
1862,1904,1853,1880,706500,1954.26
1880,1886,1848,1850,525900,1923.08
1873,1875,1836,1866,670900,1939.71
1870,1904.28,1852,1872,921600,1945.94
1900,1907,1850,1859,1369500,1932.43
1921,1923,1900,1903,702200,1978.17
1950,1950,1924,1934,562600,2010.4
1946,1974,1932,1949,457100,2025.99
1920,1959,1920,1952,905900,2029.11
1923,1928,1887,1923,1029400,1998.96
1948,1952,1909,1921,804700,1996.88
1925,1941,1919,1938,603500,2014.55
1980,1993,1900,1913,897700,1988.57
2018,2018,1977,1985,541600,2063.41
2042,2048,2007,2013,543200,2092.51
2007,2053,2006,2039,792700,2119.54
2007,2007,2007,2007,0,2086.28
2007,2007,2007,2007,0,2086.28
1959,2023.57,1951,2007,1155500,2086.28
1955,1964,1935,1952,492600,2029.11
1947,1952,1930,1946,385300,2022.87
1941,1980.28,1931,1947,656200,2023.91
1940,1967.7,1926,1928,955500,2004.16
1960,1960,1926,1949,803800,2025.99
1975,2003.7,1963,1970,627800,2047.82
2006,2024,1985,1998,503300,2047.39
1980,2015,1954,2012,446900,2061.74
2024,2034,2000,2005,886700,2054.56
2015,2023,2005,2022,470300,2071.98
2012,2012,1984,2001,501500,2050.46
1998,2044,1995,2011,903300,2060.71
1968,1980,1963,1975,340000,2023.82
1960,1975,1938,1971,923200,2019.72
1956,1966,1948,1955,586100,2003.33
1964,1970,1946,1957,1023200,2005.37
1951,1969,1944,1963,489800,2011.52
1941,1958,1934,1947,760400,1995.13
1915,1955,1915,1953,883600,2001.28
1927,1928,1910,1914,1075500,1961.31
1911,1920,1901,1918,752800,1965.41
1907,1918,1886,1911,845200,1958.24
1942,1949,1915.72,1920,2541500,1967.46
1915,1946,1915,1940,1357200,1987.96
1939,1955,1898,1909,908600,1956.19
1960,1980,1926,1947,1977300,1995.13
1958,1964,1925,1953,1396400,2001.28
1980,2009,1979,1989,1063600,2038.17
1941,1992,1936,1984,731000,2033.04
1948,1958,1938,1944,862900,1992.05
1933,1955,1920,1947,665000,1995.13
1895,1932,1890,1932,697100,1979.76
1914,1919.28,1893,1896,696000,1942.87
1909,1922,1895,1918,574200,1965.41
1914,1920,1891,1903,940400,1950.04
1909,1924,1901,1918,699700,1965.41
1893,1914,1893,1911,621100,1958.24
1895,1916,1886,1894,1200900,1940.81
1860,1900,1860,1896,2252800,1942.87
1860,1870,1840,1856,836600,1901.88
1867,1884,1859,1867,694300,1913.15
1860,1873,1855,1867,505200,1913.15
1879,1880,1853.72,1864,549100,1910.07
1851,1881,1851,1880,690700,1926.47
1821,1861,1821,1858,566700,1903.92
1803,1835,1803,1824,591500,1869.09
1812,1830,1806,1830,546500,1875.24
1816,1821,1801,1814,319900,1858.84
1786,1826,1784,1815,821600,1859.86
1778,1789,1771,1787,1075500,1831.18
1780,1790,1766,1786,586600,1830.14
1763,1781.89,1760.35,1781,487400,1825.03
1776,1776,1751,1768,662300,1811.7
1754,1780,1746,1774,430400,1817.85
1752,1759,1742.35,1750,1136300,1793.25
1756,1763,1747,1751,616000,1794.29
1761,1772,1750.5,1754,949400,1797.36
1774,1774,1753,1765,448900,1808.63
1769,1777.18,1755,1777,488500,1820.92
1747,1772.18,1745,1772,777500,1815.81
1729,1761,1718,1753,629600,1796.33
1707,1707,1707,1707,0,1749.2
1700,1710,1696,1707,139900,1749.2
1702,1710,1697,1702,398100,1744.07
1697,1711,1696,1702,337700,1744.07
1703,1703,1703,1703,0,1745.1
1703,1703,1703,1703,0,1745.1
1708,1717,1696,1703,71900,1745.1
1704,1707,1693,1702,1068700,1744.07
1662,1713,1661,1710,1199900,1752.27
1655,1670,1649.67,1659,700500,1700.01
1649,1656,1640,1651,690800,1691.81
1648,1652,1637,1646,606000,1686.69
1642,1649,1640,1645,860700,1685.66
1646,1650,1639,1644,734900,1684.64
1646,1650,1640,1647,968100,1687.71
1654,1660,1647,1649,1350900,1689.76
1645,1657,1642,1654,857200,1694.88
1652,1655,1645,1650,889000,1690.79
1655,1660,1646,1648,933300,1688.73
1674,1683,1654,1655,824800,1695.91
1666,1675,1663,1671,777400,1712.31
1674,1680,1664,1671,634500,1712.31
1664,1677,1664,1668,1092300,1709.23
1670,1682,1669,1674,1305200,1715.38
1680,1680,1665,1672,1267300,1713.33
1693,1698,1678,1680,642600,1721.53
1691,1698,1676,1682,694100,1723.58
1672,1698,1670,1691,900500,1732.8
1649,1675,1649,1672,844800,1713.33
1627,1655,1623,1650,796700,1690.79
1611,1638,1601,1633,3130200,1673.36
1580,1593,1574,1590,2528900,1629.3
1583,1584,1565,1572,1386500,1610.86
1574,1587,1566,1575,1337700,1613.93
1583,1592,1579,1584,1494800,1623.15
1575,1602,1575,1590,1430900,1629.3
1561,1590,1558,1579,1572600,1618.03
1556,1568,1543,1557,1288800,1595.49
1563,1566,1551,1558,2288000,1596.51
1549,1561,1544,1550,2657600,1588.32
1525,1563,1491,1545,1655800,1583.19
1533,1547,1519,1524,813900,1561.67
1542,1559,1534,1542,1954000,1580.12
1535,1550,1524,1549,855300,1587.29
1550,1557.53,1529.78,1530,859800,1567.82
1542,1562,1542,1555,441200,1593.43
1540,1552,1531,1545,592100,1583.19
1541,1552,1538,1540,663100,1578.06
1547,1573,1545,1547,1049200,1585.24
1559,1566,1545,1549,1109700,1587.29
1592,1592,1553,1554,645300,1592.41
1582,1607,1582,1592,725500,1631.36
1598,1603,1583,1586,597200,1625.21
1588,1601,1583,1598,769400,1637.5
1599,1599,1580,1587,1140300,1626.23
1609,1621,1559.59,1593,1466400,1632.38
1613,1635,1601,1604,674600,1643.65
1632,1634,1612,1617,1640200,1656.97
1626,1648,1621,1636,1212200,1676.44
1642,1659,1631,1633,846100,1673.36
1659,1659,1614,1642,1224900,1682.59
1658.99,1660,1646,1653,398700,1814.85
1666,1672.6,1652,1666,632800,1829.12
1646,1672.3,1641,1669,1014200,1832.41
1626,1641,1615,1639,534800,1799.48
1630.99,1647,1624.96,1626,1024100,1785.2
1620,1642,1620,1636,762600,1796.19
1630,1634,1606,1620,951300,1778.62
1634,1644,1616,1617,597000,1775.33
1638,1640,1620,1630,823000,1789.59
1643,1653,1634.5,1650,4095800,1811.56
1627,1650,1626,1647,459300,1808.27
1645,1648,1629,1640,1295900,1800.57
1639,1649,1634,1638,841700,1798.38
1649,1650,1639,1650,834000,1811.56
1640,1648,1626,1642,797800,1802.77
1639,1650,1624,1644,846300,1804.96
1648,1681,1639,1642,1294300,1802.77
1606,1628,1598,1619,729700,1777.52
1621,1637,1596,1605,827300,1762.15
1608,1625,1601,1619,1130400,1777.52
1614,1620,1606,1609,651800,1766.54
1625,1628,1616,1618,1076600,1776.43
1621,1629,1612,1624,1533300,1783.01
1601,1626,1598,1615,756300,1773.13
1618,1632,1589,1596,645600,1752.27
1602.99,1626.25,1596,1616,417300,1774.22
1600,1626,1595,1605,646100,1762.15
1599,1609,1590,1600,531700,1756.66
1602,1612,1596,1600,500500,1756.66
1614,1621,1574,1597,733500,1753.37
1616,1616,1616,1616,0,1774.22
1616,1636.5,1610.72,1616,477200,1774.22
1629,1629,1602.99,1610,1201200,1767.64
1635,1637,1614,1614,497900,1772.03
1661,1670,1648,1658,455400,1806.15
1658,1662,1648,1655,427800,1802.88
1658.99,1663,1650,1657,471300,1805.06
1674,1678,1647.76,1650,625900,1797.44
1668,1672,1660,1667,453000,1815.95
1668,1672,1660,1669,608600,1818.13
1676,1679,1655,1662,501500,1810.51
1664,1688,1662.1,1672,588600,1821.4
1672,1678,1665,1669,687200,1818.13
1703,1718,1671,1683,1403000,1833.38
1650,1761,1643,1725,1803400,1879.14
1625,1639,1614,1622,672100,1766.93
1583,1630,1583,1626,529000,1771.29
1587,1617,1583,1584,745600,1725.54
1574.99,1594,1565,1582,480700,1723.36
1588,1596,1574,1577,796600,1717.92
1580,1598,1572,1597,776100,1739.7
1558,1580,1553,1580,558100,1721.18
1528,1553,1523,1550,783000,1688.5
1522,1524,1500,1523,926600,1659.09
1534,1541,1518.99,1524,618900,1660.18
1540,1544,1516,1533,811200,1669.99
